User-agent: *
Allow: /

# Block admin pages from indexing
Disallow: /admin.html
Disallow: /admin-*.html
Disallow: /api/

# Block cart, checkout, and authenticated pages
Disallow: /cart.html
Disallow: /checkout.html
Disallow: /orders.html
Disallow: /order-confirmation.html
Disallow: /profile.html
Disallow: /login.html
Disallow: /register.html
Disallow: /forgot-password.html
Disallow: /reset-password.html
Disallow: /print.html
Disallow: /order-tracking.html

# Block internal assets
Disallow: /js/admin/
Disallow: /js/core/
Disallow: /img/

# Allow important SEO pages
Allow: /index.html
Allow: /shop.html
Allow: /category.html
Allow: /product.html
Allow: /search.html
Allow: /blog.html
Allow: /blog-post.html
Allow: /about.html
Allow: /contact.html
Allow: /faq.html
Allow: /size-guide.html
Allow: /shipping-info.html
Allow: /returns.html
Allow: /policy/

# Sitemap
Sitemap: https://heelsup.in/sitemap.xml
